Pla.,Horse No.,Horse,Jockey,Trainer,Act. Wt.,Declar. Horse Wt.,Dr.,LBW,RunningPosition,Finish Time,Win Odds,table_index,date,race_num
7,2,INVINCIBLE SAGE(H301),P N Wong,D J Hall,117,1116,1,4-1/2,2227,1:21.40,13,0,2025-04-13,8
8,6,RUBYLOT(H412),K Teetan,D A Hayes,119,1120,8,5,8898,1:21.50,5.4,0,2025-04-13,8
9,7,DROMBEG BANNER(H117),A Atzeni,P C Ng,115,1096,4,6,1119,1:21.64,7.7,0,2025-04-13,8
1,4,AHREN(K183),A Atzeni,P F Yiu,129,1125,12,-,221,1:09.04,5.3,0,2025-04-13,4
2,1,ENJOY GOLF(J222),H Bowman,F C Lor,135,1175,3,2-3/4,332,1:09.48,2.8,0,2025-04-13,4
3,8,LEAN MASTER(H134),P N Wong,C H Yip,117,1100,1,3,113,1:09.53,5.2,0,2025-04-13,4
4,7,HONEST WITNESS(K283),Z Purton,D A Hayes,127,1076,2,3-1/2,544,1:09.59,5.8,0,2025-04-13,4
5,2,MONTA FRUTTA(H455),Y L Chung,A S Cruz,129,1134,5,3-1/2,995,1:09.59,11,0,2025-04-13,4
6,6,GLACIATED(K272),C L Chau,P C Ng,125,1118,4,4-1/2,666,1:09.76,15,0,2025-04-13,4
7,11,SUNNY Q(J223),L Ferraris,W Y So,124,1146,8,4-1/2,757,1:09.77,16,0,2025-04-13,4
8,12,ELEGANT LIFE(J366),J Orman,T P Yung,123,1146,11,6,12118,1:10.00,20,0,2025-04-13,4
9,3,SAL(K267),M L Yeung,C W Chang,132,1159,7,7-3/4,1189,1:10.28,163,0,2025-04-13,4
10,10,CALIFORNIA BLITZ(J370),M Chadwick,W K Mo,124,1083,6,8-3/4,4710,1:10.43,69,0,2025-04-13,4
11,9,RATTAN GALAXY(K143),M F Poon,K L Man,127,1079,9,10-1/2,101211,1:10.71,88,0,2025-04-13,4
12,5,BILLION TWO(K212),K C Leung,K H Ting,127,1242,10,11-3/4,81012,1:10.93,64,0,2025-04-13,4
1,8,GUSTOSISIMO(J303),Y L Chung,A S Cruz,117,1203,6,-,331,1:08.37,9.3,0,2025-04-13,5
2,5,LADY'S CHOICE(H155),K Teetan,C W Chang,124,1145,3,3/4,222,1:08.49,13,0,2025-04-13,5
3,7,WHIZZ KID(E392),H Bentley,A S Cruz,122,1162,1,1,443,1:08.54,61,0,2025-04-13,5
4,6,GLORY ELITE(H311),Z Purton,K H Ting,122,1223,5,2-1/4,114,1:08.75,2.3,0,2025-04-13,5
5,10,KAHOLO ANGEL(H216),A Badel,C Fownes,117,1142,4,2-1/4,765,1:08.75,8.5,0,2025-04-13,5
6,1,GORGEOUS WIN(J008),B Avdulla,C S Shum,135,1167,10,3-1/2,1096,1:08.93,11,0,2025-04-13,5
7,4,BRAVE STAR(G268),L Hewitson,K W Lui,125,1088,7,3-3/4,677,1:08.98,105,0,2025-04-13,5
8,2,SON PAK FU(G265),M Chadwick,A S Cruz,134,1174,9,4-1/2,9108,1:09.10,69,0,2025-04-13,5
9,9,STELLAR EXPRESS(J186),A Hamelin,J Size,119,1132,8,5-3/4,889,1:09.30,30,0,2025-04-13,5
10,3,BEAUTY DESTINY(H281),A Atzeni,F C Lor,133,1196,2,33,5510,1:13.64,3,0,2025-04-13,5
1,4,DREAM WINNER(H308),C L Chau,F C Lor,123,1289,2,-,11101,0:56.75,66,0,2025-04-13,9
2,12,MAGIC HALLOW(J329),P N Wong,K L Man,110,1209,11,1-1/4,662,0:56.93,103,0,2025-04-13,9
3,7,SPARKLING FELLOW(K175),B Avdulla,D J Hall,122,1111,13,1-1/4,893,0:56.95,22,0,2025-04-13,9
4,10,JUSTIFYING(K027),L Ferraris,C Fownes,121,1072,6,2-1/2,114,0:57.15,1.2,0,2025-04-13,9
5,1,CELESTIAL COLOURS(H362),H Bowman,J Richards,135,1154,1,2-3/4,335,0:57.18,14,0,2025-04-13,9
6,9,FUN ELITE(J042),L Hewitson,T P Yung,121,1160,5,2-3/4,446,0:57.20,13,0,2025-04-13,9
7,2,FAST RESPONDER(J295),J Orman,D J Whyte,132,1045,10,3-1/4,987,0:57.25,36,0,2025-04-13,9
8,3,ONE MORE(K261),Z Purton,M Newnham,129,1051,8,3-1/4,778,0:57.28,20,0,2025-04-13,9
9,8,STAR SATYR(K231),Y L Chung,A S Cruz,119,1113,9,3-3/4,13139,0:57.33,70,0,2025-04-13,9
10,11,AURORA PATCH(K097),M F Poon,P C Ng,120,1197,7,4,5210,0:57.38,14,0,2025-04-13,9
11,13,CALL TO COMMAND(J243),M L Yeung,C W Chang,119,1249,12,4-1/4,121111,0:57.45,139,0,2025-04-13,9
12,14,HAYDAY(H321),K Teetan,P F Yiu,119,1111,4,5-1/4,2512,0:57.58,67,0,2025-04-13,9
13,6,BIG RETURN(K192),A Badel,W Y So,122,1050,14,5-3/4,101213,0:57.67,57,0,2025-04-13,9
14,5,FAST SPEED(K351),M Chadwick,C S Shum,124,1018,3,7-1/2,141414,0:57.95,119,0,2025-04-13,9
1,9,WINNING WING(K129),H T Mo,K W Lui,121,1163,8,-,23431,1:47.04,5.1,0,2025-04-13,10
2,12,GOLD MASTER(J389),A Atzeni,K L Man,120,1039,5,SH,77872,1:47.06,4.3,0,2025-04-13,10
3,7,FLYING LUCK(J339),L Ferraris,C Fownes,123,1176,6,N,991093,1:47.10,11,0,2025-04-13,10
4,3,PACKING TURBINE(J470),Z Purton,P C Ng,130,1130,10,1-1/4,64224,1:47.24,3.9,0,2025-04-13,10
5,2,WINNING GOLD(H461),J Orman,W Y So,133,1053,7,2-1/4,36655,1:47.40,22,0,2025-04-13,10
6,8,JOY OF SPRING(H383),A Badel,C Fownes,123,1001,11,3,11109106,1:47.51,13,0,2025-04-13,10
7,11,LIVEANDLETLIVE(K156),Y L Chung,A S Cruz,118,1144,3,3-1/4,121211127,1:47.56,17,0,2025-04-13,10
8,6,PACKING HURRICANE(H137),K Teetan,D Eustace,127,1004,1,4-3/4,55568,1:47.79,24,0,2025-04-13,10
9,1,ENTHRALLED(K252),B Avdulla,J Size,133,1076,9,5,101112119,1:47.82,5.9,0,2025-04-13,10
10,5,ARIEL(G223),P N Wong,D A Hayes,117,1212,12,6,423410,1:48.02,67,0,2025-04-13,10
11,13,NORTHERN BEAST(H233),M F Poon,D J Hall,120,1167,4,6-1/2,887811,1:48.08,40,0,2025-04-13,10
12,4,YOUNG BRILLIANT(H135),C L Chau,C H Yip,126,1137,2,7-1/2,111112,1:48.24,51,0,2025-04-13,10
WV,10,MASTER TRILLION(J442),K C Leung,F C Lor,122,---,---,---,---,---,---,0,2025-04-13,10
1,4,PARENTS' LOVE(H405),Y L Chung,A S Cruz,129,1055,1,-,111,0:56.83,10,0,2025-04-13,2
2,2,ALSONSO(J405),A Badel,M Newnham,134,1172,14,SH,542,0:56.84,7.9,0,2025-04-13,2
3,12,ISLAND BREEZES(J479),A Atzeni,P C Ng,123,1116,11,SH,10103,0:56.86,15,0,2025-04-13,2
4,9,MOON ROCKET(K324),K C Leung,C S Shum,127,1175,4,N,994,0:56.88,20,0,2025-04-13,2
5,8,LAHORE(K043),B Avdulla,J Richards,127,1118,12,N,485,0:56.90,47,0,2025-04-13,2
6,3,THRIVING BROTHERS(J396),Z Purton,C H Yip,133,1095,9,1/2,756,0:56.92,2.9,0,2025-04-13,2
7,6,COME FAST FAY FAY(K121),L Ferraris,K H Ting,127,1068,13,1-3/4,13137,0:57.11,16,0,2025-04-13,2
8,11,KA YING RESILIENCE(J439),K Teetan,D A Hayes,126,1235,5,3,878,0:57.31,10,0,2025-04-13,2
9,14,BINGO BABE(K115),M F Poon,Y S Tsui,118,1100,3,4-1/2,339,0:57.56,27,0,2025-04-13,2
10,10,ROBOT MASTER(J107),P N Wong,K L Man,117,1183,6,5-1/2,6610,0:57.72,17,0,2025-04-13,2
11,13,NOBLE DELUXE(K052),A Hamelin,J Size,123,1158,7,5-1/2,2211,0:57.72,17,0,2025-04-13,2
12,7,GREAT LEGACY(K187),J Orman,D J Hall,127,1038,2,5-1/2,141412,0:57.73,109,0,2025-04-13,2
13,1,NORTHERN BEACHES(H266),H Bowman,W Y So,135,1141,8,6-1/4,121113,0:57.84,5.6,0,2025-04-13,2
14,5,BEAU CADEAU(J334),C L Chau,W K Mo,125,1232,10,7-1/4,111214,0:57.99,58,0,2025-04-13,2
1,11,WIND SPEEDER(E281),M L Yeung,Y S Tsui,115,1061,3,-,111,1:10.19,9.2,0,2025-04-13,3
2,6,SKY PROPHET(J095),H Bowman,C Fownes,130,1110,5,3/4,222,1:10.31,4.4,0,2025-04-13,3
3,7,CHEER FOR SOUTH(H178),A Atzeni,F C Lor,129,1062,12,1-1/4,333,1:10.41,6.5,0,2025-04-13,3
4,4,STERLING WONGCHOY(H273),J Orman,D J Whyte,131,1050,6,2-1/4,664,1:10.54,10,0,2025-04-13,3
5,3,THE CONCENTRATION(H465),B Avdulla,P F Yiu,133,1083,9,3,12125,1:10.68,21,0,2025-04-13,3
6,9,HO HO STAR(H291),M Chadwick,C H Yip,129,1122,8,3-1/4,10106,1:10.70,30,0,2025-04-13,3
7,12,CALIFORNIA ICON(H404),Y L Chung,A S Cruz,112,1163,2,3-1/2,557,1:10.74,8.2,0,2025-04-13,3
8,5,CIRCUIT TEN(G429),Z Purton,W Y So,130,1029,10,3-1/2,1198,1:10.75,4.9,0,2025-04-13,3
9,2,PODIUM(H173),L Ferraris,D Eustace,133,1052,11,3-1/2,879,1:10.76,9.7,0,2025-04-13,3
10,8,FALCON COURT(J056),K Teetan,D A Hayes,129,1102,4,3-3/4,7810,1:10.80,40,0,2025-04-13,3
11,10,MULTIDARLING(H148),H T Mo,T P Yung,118,1257,7,4-1/4,91111,1:10.85,30,0,2025-04-13,3
12,1,COMMANDING MISSILE(G210),C L Chau,C W Chang,133,1202,1,10,4412,1:11.78,15,0,2025-04-13,3
1,4,SELF IMPROVEMENT(H337),Z Purton,K L Man,125,1087,3,-,221,1:08.93,1.3,0,2023-09-17,1
2,5,EURO ROCKS(H153),L Hewitson,K W Lui,122,1163,4,1/2,332,1:09.03,14,0,2023-09-17,1
3,1,FIERY DIAMOND(G022),E C W Wong,T P Yung,124,1231,2,3-1/2,443,1:09.50,12,0,2023-09-17,1
4,6,IMPERIAL MAGEE(E460),H Bentley,K H Ting,120,1168,6,6-1/2,664,1:09.99,6.3,0,2023-09-17,1
5,3,O'LINER(H264),C L Chau,T P Yung,126,1243,1,8,115,1:10.21,12,0,2023-09-17,1
6,2,CALIFORNIA CIBLE(E431),M Chadwick,A S Cruz,131,1265,5,10-3/4,556,1:10.66,17,0,2023-09-17,1
1,11,PAKISTAN FRIEND(B370),C L Chau,W Y So,119,1074,9,-,4441,1:35.09,10,0,2023-09-17,6
2,7,LUCKY ETERNITY(G478),H Bowman,T P Yung,126,1064,1,1/2,5562,1:35.16,2.8,0,2023-09-17,6
3,10,FOREVER GLORIOUS(G229),K C Leung,K W Lui,123,1105,12,3/4,1113,1:35.21,15,0,2023-09-17,6
4,8,REACH GOAL(G067),A Badel,P F Yiu,126,1075,3,3/4,128104,1:35.22,19,0,2023-09-17,6
5,2,ENTRUSTED(D381),Z Purton,W Y So,133,1150,10,1-3/4,7775,1:35.37,6.4,0,2023-09-17,6
6,12,PRESIDENT'S CHOICE(D038),A Atzeni,C W Chang,119,1048,7,2,81086,1:35.40,10,0,2023-09-17,6
7,6,GO GO SIXTEEN(E244),B Avdulla,K L Man,127,1275,2,2,9997,1:35.41,24,0,2023-09-17,6
8,3,SMILING COLLECTOR(G128),L Ferraris,K H Ting,133,1127,6,2-1/2,3228,1:35.49,6.6,0,2023-09-17,6
9,5,LOOKING COOL(G151),K Teetan,F C Lor,131,1119,4,4-1/4,6659,1:35.76,9.8,0,2023-09-17,6
10,9,CYBER PATCH(H158),M Chadwick,P C Ng,124,1169,5,4-1/2,23310,1:35.79,60,0,2023-09-17,6
11,1,SERANGOON(H296),Y L Chung,A S Cruz,128,1090,8,5,11111211,1:35.89,20,0,2023-09-17,6
12,4,TURQUOISE ALPHA(E197),H Bentley,P C Ng,133,1022,11,6-1/2,10121112,1:36.13,26,0,2023-09-17,6
1,3,LUCKY ENCOUNTER(H274),K Teetan,D A Hayes,129,1085,4,-,331,1:08.51,3.6,0,2023-09-17,7
2,2,SUPER FORTUNE(G065),M F Poon,A S Cruz,131,1205,3,1-1/4,112,1:08.67,22,0,2023-09-17,7
3,4,JOYFUL HUNTER(H198),C Y Ho,K W Lui,126,1183,5,1-1/2,773,1:08.75,2.8,0,2023-09-17,7
4,1,DRAGON'S LUCK(H060),L Hewitson,D J Whyte,135,1164,1,2,554,1:08.84,7.3,0,2023-09-17,7
5,9,GREENWICH(H328),A Badel,P C Ng,120,1208,8,2-1/4,445,1:08.86,4.3,0,2023-09-17,7
6,6,CALIFORNIA VANES(G160),Y L Chung,A S Cruz,115,1238,6,2-3/4,226,1:08.95,20,0,2023-09-17,7
7,5,LET'S DO IT(E132),K De Melo,D J Hall,123,1127,7,2-3/4,887,1:08.96,16,0,2023-09-17,7
8,8,FUN N GLORY(G003),M Chadwick,W Y So,122,1191,2,5,668,1:09.32,25,0,2023-09-17,7
9,7,CHATEAU(H214),A Hamelin,J Size,122,1055,9,10,999,1:10.13,58,0,2023-09-17,7
1,13,I GIVE(H036),Y L Chung,P C Ng,113,1150,7,-,111,1:09.32,2.9,0,2023-09-17,8
2,8,KA YING WARRIOR(H028),Z Purton,C H Yip,128,1208,1,N,222,1:09.36,3,0,2023-09-17,8
3,3,DREAM PURSUER(G241),H Bowman,K L Man,132,1210,3,1-1/4,973,1:09.52,7.9,0,2023-09-17,8
4,2,PINS PRINCE(G013),B Avdulla,J Size,133,1166,8,3,564,1:09.79,26,0,2023-09-17,8
5,1,WIDE BLUE YONDER(G323),L Hewitson,D A Hayes,135,1114,2,3,785,1:09.81,12,0,2023-09-17,8
6,4,PODIUM(H173),C Y Ho,K W Lui,131,1060,4,3-3/4,646,1:09.90,21,0,2023-09-17,8
7,6,SUNLIGHT POWER(H244),K De Melo,P F Yiu,130,1086,11,4-1/4,13117,1:09.99,13,0,2023-09-17,8
8,7,HAPPY TRIO(G244),H Bentley,D J Whyte,128,1073,14,4-3/4,338,1:10.09,37,0,2023-09-17,8
9,11,GO GO GO(H196),A Atzeni,W Y So,121,1074,6,5,8109,1:10.12,37,0,2023-09-17,8
10,5,SEE U AGAIN(G247),K Teetan,C S Shum,131,1102,13,5-1/2,4510,1:10.20,41,0,2023-09-17,8
11,10,PERFECT PEACH(E488),M Chadwick,A S Cruz,123,1071,5,6-3/4,121211,1:10.38,21,0,2023-09-17,8
12,14,CURLING SPEED(H015),M L Yeung,Y S Tsui,118,1150,9,6-3/4,111312,1:10.41,125,0,2023-09-17,8
13,12,DIAMOND FOREVER(H194),A Badel,M Newnham,120,1188,10,8-1/2,141413,1:10.68,70,0,2023-09-17,8
14,9,MARVEL DRAGON(D111),C L Chau,T P Yung,121,1233,12,12-1/2,10914,1:11.33,34,0,2023-09-17,8
1,5,CHIU CHOW BROTHER(E188),H Bowman,K L Man,133,1048,11,-,1111,1:21.98,8,0,2023-09-17,4
2,3,SUNNY BABY(E166),Z Purton,D A Hayes,135,1128,3,3/4,7972,1:22.10,4,0,2023-09-17,4
3,7,FIRE BALL(D087),M F Poon,C H Yip,129,1054,12,3/4,3323,1:22.11,16,0,2023-09-17,4
4,6,YEE CHEONG WARRIOR(E025),L Ferraris,D J Hall,133,1102,5,1-1/2,1213114,1:22.20,22,0,2023-09-17,4
5,11,DOUBLE SHOW(G250),L Hewitson,D J Whyte,123,1205,2,1-1/2,4545,1:22.21,19,0,2023-09-17,4
6,14,MEDIC ELITE(G129),A Badel,P C Ng,120,1093,4,2,91196,1:22.30,5.9,0,2023-09-17,4
7,12,JOYFUL CHAMPION(G072),H T Mo,C W Chang,120,1162,10,2-1/4,1414147,1:22.35,111,0,2023-09-17,4
8,2,SMART LEADER(B456),K Teetan,W Y So,135,1150,6,2-3/4,6888,1:22.41,7.6,0,2023-09-17,4
9,9,TURBO POWER(E270),A Hamelin,K W Lui,126,1082,9,3-1/4,2239,1:22.48,6.7,0,2023-09-17,4
10,4,MILLENNIUM FALCON(D281),C L Chau,T P Yung,132,1146,1,5,56510,1:22.76,16,0,2023-09-17,4
11,10,FORTUNE MASTER(D371),B Avdulla,J Richards,125,1085,14,8,11101011,1:23.27,28,0,2023-09-17,4
12,13,BEAUTY NOVA(G232),K C Leung,W K Mo,120,1086,13,10-1/4,104612,1:23.60,14,0,2023-09-17,4
13,1,DIAMOND WINNER(H285),L Currie,J Size,135,1068,8,12-1/2,13121313,1:23.97,104,0,2023-09-17,4
14,8,SINGAPORE SPIRIT(G047),M Chadwick,A S Cruz,130,1094,7,15-3/4,871214,1:24.49,19,0,2023-09-17,4
1,10,KILLER INSTINCT(G020),L Ferraris,C Fownes,120,1084,12,-,961,1:09.35,38,0,2023-09-17,5
2,8,RED DESERT(C287),B Avdulla,J Size,123,1069,8,N,332,1:09.39,8.8,0,2023-09-17,5
3,2,FLYING DRAGON(E360),H Bowman,C H Yip,133,1250,3,N,1183,1:09.40,6.2,0,2023-09-17,5
4,4,MULTISUPER(G416),K De Melo,P F Yiu,130,1164,7,3/4,114,1:09.49,12,0,2023-09-17,5
5,7,COOL BLUE(H011),K C Leung,F C Lor,124,1027,1,2-1/2,12105,1:09.76,11,0,2023-09-17,5
6,11,HERO ICON(G422),A Badel,K L Man,119,1216,2,2-1/2,876,1:09.76,6.8,0,2023-09-17,5
7,3,TRADER(E287),Y L Chung,P C Ng,124,1139,10,4,227,1:10.00,14,0,2023-09-17,5
8,5,COLOURFUL PRINCE(E418),L Hewitson,D J Whyte,127,1172,4,4-1/4,658,1:10.03,9.2,0,2023-09-17,5
9,6,MORE RICE(H271),K Teetan,T P Yung,125,1197,6,4-1/4,10129,1:10.05,15,0,2023-09-17,5
10,1,MAN STAR(D429),Z Purton,K H Ting,135,1158,5,6,4410,1:10.30,3.7,0,2023-09-17,5
11,12,CALL ME TEDDY(G233),A Atzeni,C W Chang,116,1242,11,7-1/2,5911,1:10.57,15,0,2023-09-17,5
12,9,ASIAN ONE(E400),M Chadwick,J Richards,121,1081,9,7-3/4,71112,1:10.61,44,0,2023-09-17,5
1,5,SUPER WINNER(C341),Y L Chung,C H Yip,124,1206,4,-,3331,1:21.98,5,0,2023-09-17,9
2,4,COPARTNER AMBITION(E218),C Y Ho,C S Shum,131,1133,7,1/2,4542,1:22.07,7.1,0,2023-09-17,9
3,10,RIVER VIEWS(G212),K Teetan,T P Yung,122,1141,12,3/4,1113,1:22.09,12,0,2023-09-17,9
4,14,HORSESAIN BOLT(D061),K C Leung,C S Shum,117,1203,6,1,5454,1:22.15,16,0,2023-09-17,9
5,2,LEAN HERO(G402),H Bowman,D A Hayes,134,1145,5,1-1/4,121195,1:22.16,18,0,2023-09-17,9
6,13,BEAUTY MISSION(G098),M Chadwick,F C Lor,118,1026,2,1-3/4,11786,1:22.24,11,0,2023-09-17,9
7,1,OWNERS' PRAISE(H047),Z Purton,W Y So,135,1294,1,2-1/4,10877,1:22.33,4.3,0,2023-09-17,9
8,6,MASTER HERO(D501),B Avdulla,A S Cruz,128,1118,9,2-1/2,910108,1:22.36,8.8,0,2023-09-17,9
9,11,CHAMPION INSTINCT(H012),A Badel,D J Hall,121,1157,8,4-1/4,2229,1:22.64,17,0,2023-09-17,9
10,9,KING OF THE COURT(E384),L Hewitson,D J Whyte,123,1152,11,5-3/4,66610,1:22.89,14,0,2023-09-17,9
11,8,PROUD DRAGON(E352),H Bentley,C Fownes,124,1193,13,5-3/4,13131211,1:22.92,12,0,2023-09-17,9
12,3,CHANCHENG GLORY(H212),K De Melo,K W Lui,132,1168,14,6-3/4,791412,1:23.06,57,0,2023-09-17,9
13,12,WINNING DATA(H230),A Atzeni,P F Yiu,121,1157,3,6-3/4,14141113,1:23.06,98,0,2023-09-17,9
14,7,TATTENHAM(H121),L Ferraris,P C Ng,125,1110,10,10-1/4,8121314,1:23.61,112,0,2023-09-17,9
1,2,SUPERB BOY(G335),H Bowman,K W Lui,132,1106,2,-,3221,1:21.76,2.1,0,2023-09-17,10
2,10,MASSIVE ACTION(E445),Y L Chung,F C Lor,115,1177,10,SH,1112,1:21.78,7.6,0,2023-09-17,10
3,3,HYPER DRAGON BALL(G450),Z Purton,T P Yung,129,1111,12,1/2,7863,1:21.86,17,0,2023-09-17,10
4,9,CAPTAIN WIN(E466),K C Leung,P C Ng,124,1211,4,3/4,5444,1:21.87,11,0,2023-09-17,10
5,6,YOU'REMYEVERYTHING(E413),M Chadwick,A S Cruz,127,1032,7,2,4575,1:22.06,32,0,2023-09-17,10
6,12,ROYAL PRIDE(E351),A Badel,C Fownes,120,1094,3,2,99106,1:22.07,14,0,2023-09-17,10
7,11,TOTAL POWER(D138),M F Poon,D J Hall,119,1085,5,3-1/4,1211117,1:22.27,36,0,2023-09-17,10
8,5,E LEGEND(G028),B Avdulla,K L Man,128,1117,1,3-1/2,2338,1:22.32,6,0,2023-09-17,10
9,7,LIGHTNING BOLT(G130),K Teetan,C S Shum,125,1201,8,3-1/2,6789,1:22.33,25,0,2023-09-17,10
10,4,BEAUTY FIT(E279),A Hamelin,J Size,128,1156,9,4,86510,1:22.40,34,0,2023-09-17,10
11,8,SETANTA(G095),L Hewitson,D A Hayes,125,1182,11,5,1110911,1:22.55,13,0,2023-09-17,10
12,1,SUNNY STAR(D273),E C W Wong,C Fownes,124,997,6,8-1/4,10121212,1:23.07,25,0,2023-09-17,10
1,5,SURE JOYFUL(G125),H Bowman,P F Yiu,132,1056,4,-,4541,1:22.37,5.3,0,2023-09-17,2
2,8,M M NEBULA(G279),M Chadwick,P C Ng,129,1138,3,1-1/2,8782,1:22.62,6.9,0,2023-09-17,2
3,2,NOBLE STEED(A326),L Hewitson,K W Lui,135,1172,10,1-3/4,1110113,1:22.64,10,0,2023-09-17,2
4,12,ALL IS READY(G042),L Ferraris,M Newnham,120,1204,7,3-1/4,1454,1:22.91,4.7,0,2023-09-17,2
5,7,TURTLE AGAIN(H083),K C Leung,T P Yung,130,1190,12,4-1/4,1313125,1:23.06,55,0,2023-09-17,2
6,4,KYRUS UNICORN(D267),B Avdulla,D J Hall,134,1086,9,5,121296,1:23.19,11,0,2023-09-17,2
7,14,HUNKY DORY(E438),A Atzeni,W Y So,118,1105,13,5-1/2,3217,1:23.25,28,0,2023-09-17,2
